"時間戳記","你目前 ""會"" 或 ""熟練"" 的程式語言有哪些呢? (你目前的技能)","目前  ""最有興趣"" 或 ""最想學習"" 的語言","資源分享","拋接訂單、求職資訊交換","純技術的分享交流","結交同好","程式教學、課程","提問與解答幫助","其他","網頁前端","資料庫","Discord Bot","刷題解題、比賽 (CF、LeetCode、Code War...)","桌面應用程式開發 (含GUI)","移動裝置應用程式開發 (含GUI)","機器學習","網頁爬蟲","單晶片 / Arduino","其他","程式語言 與 基本語法","網頁前端","Discord Bot","桌面應用程式開發 (含GUI)","移動裝置應用程式開發 (含GUI)","資料庫","API串接 / API 開發","網路爬蟲","其他"
"2020/05/23 3:39:33 下午 GMT+8","C++;C;Go Lang","JavaScript / TypeScript / Node.js;Kotlin;Rust;HTML / CSS","3","4","4","5","4","4","Meow","4","4","3","2","3","3","3","3","2","Meow","3","4","3","3","3","4","4","3","Meow"
"2020/05/23 4:38:14 下午 GMT+8","C++;C#;C;Kotlin;Java","Python;Go Lang","3","1","3","2","3","3","","3","3","3","3","3","3","4","4","3","","3","3","3","3","3","3","4","4",""
"2020/05/23 6:33:10 下午 GMT+8","Python;C++","Python;JavaScript / TypeScript / Node.js;Go Lang;Kotlin;HTML / CSS","5","5","3","5","4","5","","4","5","2","2","5","4","4","4","1","","4","4","1","4","4","4","5","4",""
"2020/05/23 11:00:18 下午 GMT+8","C++;C;Kotlin;Java","Python;C#;Go Lang","4","1","4","2","3","3","","3","4","3","3","4","3","4","4","3","","3","3","3","4","3","4","4","4",""
"2020/05/23 11:00:44 下午 GMT+8","C++;C","Python;JavaScript / TypeScript / Node.js;C#;Java","4","4","4","5","5","5","","3","4","5","5","5","4","5","5","4","","4","4","5","5","3","5","4","5",""
"2020/05/23 11:01:53 下午 GMT+8","C++;Go Lang","Python;JavaScript / TypeScript / Node.js","5","2","5","5","5","5","","3","4","5","5","5","5","3","1","5","","5","4","5","5","5","4","5","1",""
"2020/05/23 11:04:53 下午 GMT+8","Python;C++","JavaScript / TypeScript / Node.js;HTML / CSS","4","2","3","4","5","4","","4","4","5","3","4","4","5","5","3","","5","4","5","4","4","4","3","5",""
"2020/05/23 11:07:51 下午 GMT+8","Python;C","Rust","4","4","4","3","3","4","","2","3","3","4","3","3","3","3","5","","3","2","3","2","2","3","3","2",""
"2020/05/23 11:08:50 下午 GMT+8","Java","Go Lang;Kotlin;Java","3","5","5","3","5","5","","1","5","1","5","1","3","1","1","3","","1","1","1","1","3","5","5","1",""
"2020/05/23 11:16:40 下午 GMT+8","Python","Python;Java","4","3","4","4","4","4","","3","3","4","3","3","3","3","4","3","","4","3","4","3","3","3","3","4",""
"2020/05/23 11:30:38 下午 GMT+8","Python;JavaScript / TypeScript / Node.js;C++;C#;C;Kotlin;Java;HTML / CSS","Python;JavaScript / TypeScript / Node.js;C++;C#;Go Lang;Kotlin;Java;Ruby;Rust;HTML / CSS","5","5","5","5","5","5","","5","5","5","3","5","5","5","5","3","","5","5","5","5","5","5","5","5",""
"2020/05/23 11:38:43 下午 GMT+8","Python;C;HTML / CSS","JavaScript / TypeScript / Node.js;Java","5","3","5","5","5","5","","5","5","5","2","5","5","5","5","2","","5","5","5","5","5","5","5","5",""
"2020/05/24 12:23:04 上午 GMT+8","Python;JavaScript / TypeScript / Node.js;HTML / CSS;PHP","Python;JavaScript / TypeScript / Node.js;Go Lang;Kotlin","5","5","5","5","4","5","","3","5","4","2","2","5","4","4","1","","1","3","5","3","5","5","3","5",""
"2020/05/24 1:05:56 上午 GMT+8","Python","Python;C++","4","2","4","3","4","3","","3","4","4","5","4","3","4","4","3","","5","3","4","3","3","4","4","4",""
"2020/05/24 6:43:27 上午 GMT+8","Python;JavaScript / TypeScript / Node.js;C++;C#;C;Kotlin;Java;HTML / CSS","C++","3","5","3","3","3","4","","4","4","3","3","4","4","3","3","5","","1","2","2","3","3","4","3","3",""
"2020/05/24 8:18:18 上午 GMT+8","Python;JavaScript / TypeScript / Node.js;C#;Kotlin;Java;Rust;HTML / CSS","JavaScript / TypeScript / Node.js;C++;C","4","3","4","4","4","5","","4","5","5","4","5","5","4","4","3","","5","5","5","5","5","5","4","3",""
"2020/05/24 8:52:35 上午 GMT+8","Python;C","Python;C++;C#;Java","4","3","4","4","4","4","","3","4","5","3","4","3","5","5","4","","4","3","5","4","3","4","3","5",""
"2020/05/24 12:17:13 下午 GMT+8","C++;C;Java","Python","5","5","5","5","5","5","","3","5","1","5","5","5","5","5","1","","5","1","1","5","5","5","2","5",""
"2020/05/24 1:12:59 下午 GMT+8","Python;JavaScript / TypeScript / Node.js;HTML / CSS","Python;JavaScript / TypeScript / Node.js;C++;HTML / CSS","4","3","5","5","5","5","","5","5","5","4","5","5","4","5","2","","5","5","5","5","5","5","4","5",""
"2020/05/24 1:13:56 下午 GMT+8","JavaScript / TypeScript / Node.js;C#;HTML / CSS","無","3","1","4","3","1","3","","5","5","2","2","2","3","2","3","1","","1","1","1","1","1","1","1","1",""
"2020/05/24 2:17:37 下午 GMT+8","Python;C++","JavaScript / TypeScript / Node.js;C++;C#;Java","4","3","4","4","4","5","","3","4","5","3","4","3","5","4","3","","5","3","5","4","4","4","4","4",""
"2020/05/24 3:01:19 下午 GMT+8","無","Python","5","5","5","5","5","5","","3","4","3","4","5","5","4","4","4","","5","3","3","5","5","5","4","4",""
"2020/05/24 3:03:28 下午 GMT+8","Python;JavaScript / TypeScript / Node.js","Python;JavaScript / TypeScript / Node.js;C++;C#;Go Lang;HTML / CSS","4","4","5","5","4","4","","4","4","5","5","4","4","4","3","3","","5","4","5","5","5","5","3","3",""
"2020/05/24 3:11:22 下午 GMT+8","Python;JavaScript / TypeScript / Node.js;C;Java;HTML / CSS","C#;Rust","3","3","3","3","3","3","","3","3","3","3","5","4","3","3","3","","3","3","3","5","4","4","4","3",""
"2020/05/24 3:20:15 下午 GMT+8","Python;C++","Python","4","3","3","4","4","4","","4","5","5","4","5","5","4","4","3","","4","4","5","5","5","5","4","4",""
"2020/05/24 3:55:34 下午 GMT+8","Python;Java","HTML / CSS","5","5","5","5","5","5","","5","5","5","4","5","5","5","5","5","","5","4","5","5","5","5","5","5",""
"2020/05/24 4:06:19 下午 GMT+8","無","無","1","1","1","1","1","1","","1","1","1","1","1","1","1","1","1","","1","1","1","1","1","1","1","1",""
"2020/05/24 5:31:41 下午 GMT+8","Python;HTML / CSS;PHP","JavaScript / TypeScript / Node.js","5","4","5","4","5","5","","5","4","4","4","2","4","3","4","2","","1","5","5","4","4","3","5","4",""
"2020/05/24 10:37:42 下午 GMT+8","Python;JavaScript / TypeScript / Node.js;C++;C#;C;Java;HTML / CSS;php","Go Lang;Kotlin","5","4","5","5","5","5","","5","5","5","5","5","5","5","5","5","","4","5","5","5","5","5","5","5",""
"2020/05/25 8:23:23 上午 GMT+8","JavaScript / TypeScript / Node.js;C++;Java","Python","5","5","5","4","5","4","","2","5","4","4","3","3","4","3","1","","3","3","4","3","3","5","4","2",""
"2020/05/25 10:47:21 上午 GMT+8","JavaScript / TypeScript / Node.js;C++;C#;C;Java;HTML / CSS","C#","4","5","4","4","5","5","","3","4","4","2","4","4","4","5","3","","3","3","4","4","4","4","5","4",""
"2020/05/25 1:59:12 下午 GMT+8","Python;JavaScript / TypeScript / Node.js;C#;HTML / CSS","Python;JavaScript / TypeScript / Node.js","5","1","5","5","5","3","","4","3","5","5","4","3","2","5","1","","5","4","5","4","2","2","5","5",""
"2020/05/25 2:21:05 下午 GMT+8","Python;JavaScript / TypeScript / Node.js;C++;C;Java;HTML / CSS","Go Lang;Ruby","5","3","5","5","5","5","","4","3","2","5","3","3","5","4","3","","3","4","3","3","3","3","4","4",""
"2020/05/25 4:57:39 下午 GMT+8","Python;C++;C;Go Lang;Java;HTML / CSS","JavaScript / TypeScript / Node.js;Go Lang;Ruby","5","4","4","5","4","5","","4","5","2","5","5","5","5","5","3","","2","4","2","5","4","4","5","5",""
"2020/05/25 6:09:49 下午 GMT+8","Python;JavaScript / TypeScript / Node.js;C++;C;Java;HTML / CSS","Python;JavaScript / TypeScript / Node.js;Go Lang","5","4","3","5","3","4","","1","4","5","4","4","4","5","5","2","","4","2","5","4","4","4","5","5",""
"2020/05/25 6:22:44 下午 GMT+8","Python;C","Python;JavaScript / TypeScript / Node.js;C++;C","5","5","5","5","5","5","","5","5","3","5","5","5","5","5","5","","5","5","3","5","5","5","5","5",""
"2020/05/25 6:46:34 下午 GMT+8","Python;C++","Python","4","3","5","5","4","4","","3","3","5","4","3","3","4","3","2","","5","3","5","3","3","4","3","3",""
"2020/05/25 7:32:36 下午 GMT+8","Python","Python;JavaScript / TypeScript / Node.js;Java","4","1","5","5","1","5","","3","4","5","3","4","4","3","4","3","","5","3","5","3","3","4","5","3",""
"2020/05/25 7:36:23 下午 GMT+8","Python","Python","4","3","5","3","4","5","","4","3","2","5","4","4","5","4","2","","5","5","2","4","2","4","3","5",""
"2020/05/25 7:41:28 下午 GMT+8","C++;C","JavaScript / TypeScript / Node.js;Java;HTML / CSS","5","3","5","4","5","5","","5","5","3","5","5","5","3","4","5","","5","5","3","5","5","5","4","4",""
"2020/05/25 7:45:56 下午 GMT+8","Python;JavaScript / TypeScript / Node.js;C#;C;Kotlin;Java;HTML / CSS","Python;JavaScript / TypeScript / Node.js;C++;Kotlin;Java","5","3","5","5","5","4","","4","3","4","4","5","4","4","4","4","","5","4","4","5","5","3","4","4",""
"2020/05/25 9:03:16 下午 GMT+8","C++;Java","Python;JavaScript / TypeScript / Node.js","4","3","4","4","4","5","","2","1","3","2","4","4","5","5","5","","4","4","4","5","5","2","4","4",""
"2020/05/26 6:26:10 下午 GMT+8","Python;C++","JavaScript / TypeScript / Node.js;Java","3","2","5","5","5","5","","3","4","4","4","5","4","3","4","4","","4","4","4","4","4","3","3","4",""
"2020/05/26 6:30:28 下午 GMT+8","Python;C++","C++","4","3","5","5","5","4","","5","5","5","5","5","5","5","5","5","","5","5","5","5","5","5","5","5","AI女友"
"2020/05/26 6:31:32 下午 GMT+8","Python;C++","Python;JavaScript / TypeScript / Node.js;HTML / CSS","5","3","5","5","5","5","","5","5","4","5","5","5","5","5","4","","5","5","4","5","5","5","5","5",""
"2020/05/26 8:36:54 下午 GMT+8","Python;C++","Python","3","3","3","4","4","3","","3","3","4","2","4","3","4","3","2","","4","3","4","4","3","3","2","4",""
"2020/05/26 9:45:16 下午 GMT+8","Python;C++","Python;C++","5","5","5","5","5","5","明天去7-11等我","5","5","5","5","5","5","5","5","5","知道了嗎？","5","5","5","5","5","5","5","5","嗯嗯"
"2020/05/27 11:31:56 上午 GMT+8","C++;C;Java","Python","4","5","5","4","5","5","","2","3","5","5","5","4","3","3","3","","4","3","5","4","4","2","2","2",""
"2020/05/29 1:16:12 下午 GMT+8","Python;C++;C;Ruby","JavaScript / TypeScript / Node.js;C#;Go Lang;HTML / CSS","5","3","5","2","4","4","","5","5","4","3","5","5","5","5","1","","3","5","4","5","5","5","5","5",""
"2020/05/30 11:50:21 下午 GMT+8","Python;C#","JavaScript / TypeScript / Node.js;HTML / CSS","5","5","5","5","4","5","","5","5","5","5","5","5","5","2","2","","5","5","5","5","5","5","4","2",""